.a	1ABF80
.aligned	196960
.aligned	1A6968
.ampersa	198E08
.ampersa	1ABEE0
.apostro	198E10
.apostro	1ABEE8
.arr	199048
.arr	1AC120
.bch	198EB0
.bch	1ABF88
.blit_go	196966
.blit_go	1A696E
.c	198EB8
.c	1ABF90
.colon	199050
.colon	1AC128
.comma	198E38
.comma	1ABF10
.d	198EC0
.d	1ABF98
.digit0	198E58
.digit0	1ABF30
.digit1	198E60
.digit1	1ABF38
.digit2	198E68
.digit2	1ABF40
.digit3	198E70
.digit3	1ABF48
.digit4	198E78
.digit4	1ABF50
.digit5	198E80
.digit5	1ABF58
.digit6	198E88
.digit6	1ABF60
.digit7	198E90
.digit7	1ABF68
.digit8	198E98
.digit8	1ABF70
.digit9	198EA0
.digit9	1ABF78
.dollar	198DF8
.dollar	1ABED0
.dot	198E48
.dot	1ABF20
.dquote	198DE8
.dquote	1ABEC0
.e	198EC8
.e	1ABFA0
.exclam	198DE0
.exclam	1ABEB8
.f	198ED0
.f	1ABFA8
.g	198ED8
.g	1ABFB0
.gpuwt	1A69AE
.gr0	1990A8
.gr0	1AC180
.gr1	1990B0
.gr1	1AC188
.gr2	1990B8
.gr2	1AC190
.gr3	1990C0
.gr3	1AC198
.gt	198DD0
.gt	1ABEA8
.h	198EE0
.h	1ABFB8
.hash	198DF0
.hash	1ABEC8
.i	198EE8
.i	1ABFC0
.j	198EF0
.j	1ABFC8
.k	198EF8
.k	1ABFD0
.lch	198F00
.lch	1ABFD8
.lparen	198E18
.lparen	1ABEF0
.lt	198DD8
.lt	1ABEB0
.m	198F08
.m	1ABFE0
.minus	198E40
.minus	1ABF18
.n	198F10
.n	1ABFE8
.o	198F18
.o	1ABFF0
.p	198F20
.p	1ABFF8
.percent	198E00
.percent	1ABED8
.plus	198E30
.plus	1ABF08
.q	198F28
.q	1AC000
.r	198F30
.r	1AC008
.rparen	198E20
.rparen	1ABEF8
.s	198F38
.s	1AC010
.slash	198E50
.slash	1ABF28
.star	198E28
.star	1ABF00
.t	198F40
.t	1AC018
.t0	199058
.t0	1AC130
.t1	199060
.t1	1AC138
.t2	199068
.t2	1AC140
.t3	199070
.t3	1AC148
.t4	199078
.t4	1AC150
.t5	199080
.t5	1AC158
.t6	199088
.t6	1AC160
.t7	199090
.t7	1AC168
.t8	199098
.t8	1AC170
.t9	1990A0
.t9	1AC178
.u	198F48
.u	1AC020
.v	198F50
.v	1AC028
.wch	198F58
.wch	1AC030
.x	198F60
.x	1AC038
.y	198F68
.y	1AC040
.z	198F70
.z	1AC048
A1_BASE	F02200
A1_CLIP	F02208
A1_FINC	F02220
A1_FLAGS	F02204
A1_FPIXE	F02218
A1_FSTEP	F02214
A1_INC	F0221C
A1_PIXEL	F0220C
A1_STEP	F02210
A2_BASE	F02224
A2_FLAGS	F02228
A2_PIXEL	F02230
A2_STEP	F02234
BASE	F00000
BG	F00058
BORD1	F0002A
B_CMD	F02238
B_COUNT	F0223C
B_IINC	F02270
B_PATD	F02268
CD_ack	300C
CD_init	3000
CD_jeri	3012
CD_mode	3006
CD_mute	3024
CD_osamp	3054
CD_paus	3030
CD_ptr	304E
CD_read	303C
CD_setup	3048
CD_spin	3018
CD_stop	301E
CD_umute	302A
CD_upaus	3036
CD_uread	3042
CLUT	F00400
CheckTim	194FA4
CopyBloc	1962D8
DCOMPEN	8000000
DSPORG	F1B000
DSP_init	1AC1E0
DSTA2	800
DSTEN	8
D_CTRL	F1A114
D_END	F1A10C
D_PC	F1A110
D_RAM	F1B000
Do_DSP	1AC1B6
Do_mode	1AC1AE
Frame	194C90
GPUEND	1ACFAC
GPUSTART	1AC248
G_CTRL	F02114
G_END	F0210C
G_PC	F02110
G_RAM	F03000
HDB1	F00038
HDB2	F0003A
HDE	F0003C
INT1	F000E0
INT2	F000E2
Ians_scr	
IniA	196566
InitBeas	195B0E
InitList	195DA0
JERI_B	F1BA30
JOYIN	F14000
JOYOUT	F14000
JOYSTICK	F14000
Jeri_on	1AC212
LFU_A	1000000
LFU_AN	800000
LFU_NA	400000
LFU_NAN	200000
LINCOL	1AEFB8
ML1	1965CE
ML2	1965E0
MakeScal	195E3A
MakeUnSc	195F78
MergeBlo	196368
ModeVex	195BDC
MoveLink	1965BC
NL1	196610
NewLink	1965F0
ODP	F00024
OLP	F00020
ObTypes	196AA8
PATDSEL	10000
PIT0	F00050
PITCH1	
PIXEL1	
PIXEL16	20
Play_it	1AC22A
RBeasts	195B7A
RXCEN	1AEFCA
RYCEN	1AEFCE
RunBeast	195B4C
SIDE	FFFFFFF8
SMODE	F1A154
SRCEN	1
SRCENX	4
SRCSHADE	40000000
StopList	195E24
TOP	3C
UPDA1	200
UPDA1F	100
UPDA2	400
VDE	F00048
VI	F0004E
VMODE	F00028
VOLUME	F1BD60
VideoIni	1A6838
WID256	4000
WID320	4200
WID384	4400
WID8	1800
WaitBlit	1962C0
XADDINC	30000
XADDPHR	
