sympad:    dc.b 0                  ; DATA XREF: sub_1946B2:loc_19470A↑o
                dc.b $19
                dc.b $2B ; +
byte_196DEF:    dc.b $C8,  0,$19,$2C,$24,  0,$19,$2C
                dc.b $1C,  0,$19,$2B,$EC,  0,$19,$2B
                dc.b $D4,  0,$19,$2C,$2C,  0,$19,$2C
                dc.b   4,  0,$19,$2C,$14,  0,$19,$62
                dc.b $CC,  0,$19,$2C, $C,  0,$19,$2B
                dc.b $FC,  0,$19,$2B,$F4,  0,$19,$2A
                dc.b $80,  0,$19,$2A,  0,  0,$19,$2A
                dc.b $12,  0,$19,$2A,$24,  0,$19,$62
                dc.b $CC,  0,$19,$2C,$64,  0,$19,$2C
                dc.b $4C,  0,$19,$2C,$34,  0,$19,$62
                dc.b $CC,  0,$19,$62,$CC,  0,$19,$2C
                dc.b $5C,  0,$19,$2C,$44,  0,$19,$62
                dc.b $CC,  0,$19,$2C,$6C,  0,$19,$2C
                dc.b $54,  0,$19,$2C,$3C,  0,$19,$62
                dc.b $CC,  0,$19,$53,$BE,  0,$19,$53
                dc.b $82,  0,$19,$53,$46,  0,$19,$62
                dc.b $CC,  0,$19,$53,$E6,  0,$19,$53
                dc.b $AA,  0,$19,$53,$6E,  0,$19,$62
                dc.b $CC,  0,$19,$53,$D2,  0,$19,$53
                dc.b $96,  0,$19,$53,$5A,  0,$19,$62
                dc.b $CC,  0,$19,$4F,$FC,  0,$19,$4F
                dc.b $E4,  0,$19,$4F,$CC,  0,$19,$62
                dc.b $CC,  0,$19,$50, $C,  0,$19,$4F
                dc.b $F4,  0,$19,$4F,$DC,  0,$19,$62
                dc.b $CC,  0,$19,$50,  4,  0,$19,$4F
                dc.b $EC,  0,$19,$4F,$D4,  0,$19,$62
                dc.b $CC,  0,$19,$50,$38,  0,$19,$50
                dc.b $26,  0,$19,$50,$14,  0,$19,$62
                dc.b $CC,  0,$19,$50,$44,  0,$19,$50
                dc.b $32,  0,$19,$50,$20,  0,$19,$62
                dc.b $CC,  0,$19,$50,$3E,  0,$19,$50
                dc.b $2C,  0,$19,$50,$1A,  0,$19,$62
                dc.b $CC,  0,$19,$55,$FE,  0,$19,$55
                dc.b $C8,  0,$19,$55,$92,  0,$19,$55
                dc.b $88,  0,$19,$62,$CC,  0,$19,$55
                dc.b $EC,  0,$19,$55,$B6,  0,$19,$62
                dc.b $CC,  0,$19,$56,$10,  0,$19,$55
                dc.b $DA,  0,$19,$55,$A4,  0,$19,$2C
                dc.b $B4,  0,$19,$2C,$AA,  0,$19,$2C
                dc.b $C8,  0,$19,$2C,$BE,  0,$19,$2C
                dc.b $8A,  0,$19,$2C,$74,  0,$19,$2C
                dc.b $D2,  0,$19,$2C,$DC,  0,$19,$2C
                dc.b $F0,  0,$19,$2C,$E6,  0,$19,$2D
                dc.b   4,  0,$19,$2C,$FA,$DC,$A9,$B1
                dc.b $54,$F5,$4E,$55,$4A,$2C,  9,$65
                dc.b $A3,$C2,$F9,$F0,$FD,$A8,$BF,$49
                dc.b $EC, $E,$F7,$3F,$D2,$82,$82,  9
                dc.b $39,$BD,$F7,$BC,$2D,$2A,$68,$44
