:dl 2c00[400]
00002C00:       00000104 02080421   01000200 0004360A       |.......!......6.|
00002C10:       02071C0A 01000625   0307222F 0100193D       |.......%.."/...=|
00002C20:       04080021 01000400   00000000 00000000       |...!............|
00002C30:       00000000 00000000   00000000 00000000       |................|
00002C40:       00000000 00000000   00000000 00000000       |................|
00002C50:       00000000 00000000   00000000 00000000       |................|
00002C60:       00000000 00000000   00000000 00000000       |................|
00002C70:       00000000 00000000   00000000 00000000       |................|
00002C80:       00000000 00000000   00000000 00000000       |................|
00002C90:       00000000 00000000   00000000 00000000       |................|
00002CA0:       00000000 00000000   00000000 00000000       |................|
00002CB0:       00000000 00000000   00000000 00000000       |................|
00002CC0:       00000000 00000000   00000000 00000000       |................|
00002CD0:       00000000 00000000   00000000 00000000       |................|
00002CE0:       00000000 00000000   00000000 00000000       |................|
00002CF0:       00000000 00000000   00000000 00000000       |................|
00002D00:       00000000 00000000   00000000 00000000       |................|
00002D10:       00000000 00000000   00000000 00000000       |................|
00002D20:       00000000 00000000   00000000 00000000       |................|
00002D30:       00000000 00000000   00000000 00000000       |................|
00002D40:       00000000 00000000   00000000 00000000       |................|
00002D50:       00000000 00000000   00000000 00000000       |................|
00002D60:       00000000 00000000   00000000 00000000       |................|
00002D70:       00000000 00000000   00000000 00000000       |................|
00002D80:       00000000 00000000   00000000 00000000       |................|
00002D90:       00000000 00000000   00000000 00000000       |................|
00002DA0:       00000000 00000000   00000000 00000000       |................|
00002DB0:       00000000 00000000   00000000 00000000       |................|
00002DC0:       00000000 00000000   00000000 00000000       |................|
00002DD0:       00000000 00000000   00000000 00000000       |................|
00002DE0:       00000000 00000000   00000000 00000000       |................|
00002DF0:       00000000 00000000   00000000 00000000       |................|
00002E00:       00000000 00000000   00000000 00000000       |................|
00002E10:       00000000 00000000   00000000 00000000       |................|
00002E20:       00000000 00000000   00000000 00000000       |................|
00002E30:       00000000 00000000   00000000 00000000       |................|
00002E40:       00000000 00000000   00000000 00000000       |................|
00002E50:       00000000 00000000   00000000 00000000       |................|
00002E60:       00000000 00000000   00000000 00000000       |................|
00002E70:       00000000 00000000   00000000 00000000       |................|
00002E80:       00000000 00000000   00000000 00000000       |................|
00002E90:       00000000 00000000   00000000 00000000       |................|
00002EA0:       00000000 00000000   00000000 00000000       |................|
00002EB0:       00000000 00000000   00000000 00000000       |................|
00002EC0:       00000000 00000000   00000000 00000000       |................|
00002ED0:       00000000 00000000   00000000 00000000       |................|
00002EE0:       00000000 00000000   00000000 00000000       |................|
00002EF0:       00000000 00000000   00000000 00000000       |................|
00002F00:       00000000 00000000   00000000 00000000       |................|
00002F10:       00000000 00000000   00000000 00000000       |................|
00002F20:       00000000 00000000   00000000 00000000       |................|
00002F30:       00000000 00000000   00000000 00000000       |................|
00002F40:       00000000 00000000   00000000 00000000       |................|
00002F50:       00000000 00000000   00000000 00000000       |................|
00002F60:       00000000 00000000   00000000 00000000       |................|
00002F70:       00000000 00000000   00000000 00000000       |................|
00002F80:       00000000 00000000   00000000 00000000       |................|
00002F90:       00000000 00000000   00000000 00000000       |................|
00002FA0:       00000000 00000000   00000000 00000000       |................|
00002FB0:       00000000 00000000   00000000 00000000       |................|
00002FC0:       00000000 00000000   00000000 00000000       |................|
00002FD0:       00000000 00000000   00000000 00000000       |................|
00002FE0:       00000000 00000000   00000000 00000000       |................|
00002FF0:       00000000 00000000   00000000 00000000       |................|
:quit
